Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
[36ma433-microservices-item-app-1 |[0m 
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.752+0000 I STORAGE  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.753+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.753+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:22.753+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=951M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:24.923+0000 I STORAGE  [initandlisten] WiredTiger message [1696266204:923728][1:0x7fb855d07a40], txn-recover: Set global recovery timestamp: 0
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.166+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.166+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.166+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.166+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.171+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: a73d6667-2556-44f3-9340-df9f4d5d04ac
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.341+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.349+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: fac88b82-ef91-4009-b3c2-03d9fe2ef9be
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.460+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.462+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.462+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.463+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.501+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: b78ec197-481d-45a9-bbc6-76edc223b118
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.685+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.686+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.691+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:25.692+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 191ms
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:30.143+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:56254 #1 (1 connection now open)
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:03:30.161+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:56254 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-84-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33ma433-microservices-item-db-1 |[0m 2023-10-02T17:04:30.751+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: d3f586b4-d30d-4900-a37c-1811855e68c7
